-------------------------------------------------------------------------------
                          Semantic Analysis Summary                            
Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/extrapolate_height.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/extrapolate_height.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/read_altitude.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/read_altitude.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/read_altitude.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/set_altitude_profile.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/set_altitude_profile.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/barometer/set_altitude_profile.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/acknowledge_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/acknowledge_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/acknowledge_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/is_fresh.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/is_fresh.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/is_fresh.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/is_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/is_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/is_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/lru_number.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/lru_number.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/lru_number.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/read_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/read_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/read_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/read_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/read_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/read_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/set_message_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/set_message_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/set_message_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/write_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/write_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/write_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/write_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/write_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bc1553/write_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/change_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/change_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/change_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/create.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/create.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/create.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/fail_next.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/fail_next.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/fail_next.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/halt.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/halt.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/halt.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/machine_ticks.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/machine_ticks.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/machine_ticks.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/phase.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/phase.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/phase.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/reset.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/reset.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/reset.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/step.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/step.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bit_machine/step.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/acknowledge_bc_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/acknowledge_bc_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/acknowledge_bc_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/acknowledge_rt_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/acknowledge_rt_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/acknowledge_rt_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_bc_fresh.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_bc_fresh.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_bc_fresh.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_bc_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_bc_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_bc_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_rt_fresh.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_rt_fresh.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_rt_fresh.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_rt_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_rt_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/is_rt_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_bc_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_bc_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_bc_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_bc_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_bc_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_bc_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_rt_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_rt_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_rt_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_rt_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_rt_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/read_rt_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/set_bc_message_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/set_bc_message_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/set_bc_message_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/set_rt_message_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/set_rt_message_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/set_rt_message_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_bc_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_bc_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_bc_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_bc_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_bc_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_bc_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_rt_message.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_rt_message.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_rt_message.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_rt_word.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_rt_word.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus/write_rt_word.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_decode/decode_bool8.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_decode/decode_bool8.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_decode/decode_bool8.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_decode/decode_byte2.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_decode/decode_byte2.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_decode/decode_byte2.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_encode/encode_bool8.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_encode/encode_bool8.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_encode/encode_bool8.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_encode/encode_byte2.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_encode/encode_byte2.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/bus_encode/encode_byte2.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/read.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/read.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/read.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/reset.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/reset.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/reset.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/time_valid.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/time_valid.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock/time_valid.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/add_delay.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/add_delay.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/add_delay.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/delta_time.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/delta_time.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/delta_time.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/subtract_delay.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/subtract_delay.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/clock_utils/subtract_delay.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/extrapolate_angle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/extrapolate_angle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/extrapolate_angle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_dxy.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_dxy.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_dxy.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_dyz.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_dyz.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_dyz.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_xy.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_xy.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_xy.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_yz.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_yz.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/read_yz.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_dxy.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_dxy.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_dxy.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_dyz.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_dyz.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_dyz.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_xy.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_xy.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_xy.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_yz.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_yz.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/compass/set_yz.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/cycle.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/cycle.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/cycle.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/fail_next_bit.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/fail_next_bit.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/fail_next_bit.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/init.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/init.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/init.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/read_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/read_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/read_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/set_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/set_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/set_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/set_timer.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/set_timer.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/set_timer.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/update_stage.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/update_stage.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct/update_stage.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct_cfg/code_to_state.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct_cfg/code_to_state.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct_cfg/code_to_state.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct_cfg/transition.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct_cfg/transition.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/destruct_cfg/transition.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/drag/calc_drag.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/hilton/work5/Code/drag/calc_drag.siv

