-------------------------------------------------------------------------------
                          Semantic Analysis Summary                            
Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_rate.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_rate.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_rate.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_ror.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_ror.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/roll/target_ror.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/calc_rudder_move.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/calc_rudder_move.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/calc_rudder_move.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/yaw_ap.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/yaw_ap.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/ap_/heading_/yaw/yaw_ap.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/main.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/main.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/main.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/heading_offset.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/heading_offset.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/heading_offset.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/inverse.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/inverse.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/inverse.slg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/scale_movement.vcg

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/scale_movement.siv

Processing file /afs/inf.ed.ac.uk/user/p/pbj/praxis/autop/work4/scale/scale_movement.slg

